[INFO] Scanning for projects...
Progress (1): 29 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/77/mojo-parent-77.pom (36 kB at 230 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar

Progress (1): 3.8/71 kB
Progress (1): 8.0/71 kB
Progress (1): 12/71 kB 
Progress (1): 16/71 kB
Progress (1): 21/71 kB
Progress (1): 25/71 kB
Progress (1): 29/71 kB
Progress (1): 33/71 kB
Progress (1): 37/71 kB
Progress (1): 41/71 kB
Progress (1): 46/71 kB
Progress (1): 50/71 kB
Progress (1): 54/71 kB
Progress (1): 58/71 kB
Progress (1): 63/71 kB
Progress (1): 67/71 kB
Progress (1): 71/71 kB
Progress (1): 71 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/build-helper-maven-plugin/3.5.0/build-helper-maven-plugin-3.5.0.jar (71 kB at 397 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.8.2/cyclonedx-maven-plugin-2.8.2.pom

Progress (1): 709 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.8.2/cyclonedx-maven-plugin-2.8.2.pom (19 kB at 132 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.8.2/cyclonedx-maven-plugin-2.8.2.jar

Progress (1): 3.2/51 kB
Progress (1): 7.4/51 kB
Progress (1): 12/51 kB 
Progress (1): 16/51 kB
Progress (1): 20/51 kB
Progress (1): 24/51 kB
Progress (1): 29/51 kB
Progress (1): 33/51 kB
Progress (1): 37/51 kB
Progress (1): 41/51 kB
Progress (1): 51 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-maven-plugin/2.8.2/cyclonedx-maven-plugin-2.8.2.jar (51 kB at 500 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom

Progress (1): 882 B
Progress (1): 3.7 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.pom (4.4 kB at 23 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom

Progress (1): 866 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
Progress (1): 5.1 kB
Progress (1): 7.5 kB
Progress (1): 17 kB 
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 32 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-parent/10.10.0/flyway-parent-10.10.0.pom (33 kB at 189 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar

Progress (1): 7.7/110 kB
Progress (1): 11/110 kB 
Progress (1): 28/110 kB
Progress (1): 44/110 kB
Progress (1): 61/110 kB
Progress (1): 77/110 kB
Progress (1): 93/110 kB
Progress (1): 110/110 kB
Progress (1): 110 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/flywaydb/flyway-maven-plugin/10.10.0/flyway-maven-plugin-10.10.0.jar (110 kB at 766 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/8.0.2/git-commit-id-maven-plugin-8.0.2.pom

Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 3.2 kB
Progress (1): 8.6 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/8.0.2/git-commit-id-maven-plugin-8.0.2.pom (28 kB at 161 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/8.0.2/git-commit-id-maven-plugin-8.0.2.jar

Progress (1): 7.7/55 kB
Progress (1): 11/55 kB 
Progress (1): 28/55 kB
Progress (1): 44/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/git-commit-id/git-commit-id-maven-plugin/8.0.2/git-commit-id-maven-plugin-8.0.2.jar (55 kB at 366 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.14/jooq-codegen-maven-3.19.14.pom

Progress (1): 1.2 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.14/jooq-codegen-maven-3.19.14.pom (3.7 kB at 35 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.14/jooq-parent-3.19.14.pom

Progress (1): 987 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
Progress (1): 8.2 kB
Progress (1): 13 kB 
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 31 kB
Progress (1): 36 kB
Progress (1): 40 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.19.14/jooq-parent-3.19.14.pom (40 kB at 293 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.14/jooq-codegen-maven-3.19.14.jar

Progress (1): 3.2/17 kB
Progress (1): 17 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.19.14/jooq-codegen-maven-3.19.14.jar (17 kB at 124 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.pom

Progress (1): 2.0 kB
Progress (1): 5.0 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.pom (6.7 kB at 27 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.25/kotlin-project-1.9.25.pom

Progress (1): 945 B
Progress (1): 2.8 kB
Progress (1): 6.4 kB
Progress (1): 11 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.9.25/kotlin-project-1.9.25.pom (16 kB at 79 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.jar

Progress (1): 7.7/82 kB
Progress (1): 16/82 kB 
Progress (1): 20/82 kB
Progress (1): 37/82 kB
Progress (1): 53/82 kB
Progress (1): 70/82 kB
Progress (1): 82 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.jar (82 kB at 735 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom

Progress (1): 1.3 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.pom (2.0 kB at 11 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar

Progress (1): 7.7/282 kB
Progress (1): 16/282 kB 
Progress (1): 32/282 kB
Progress (1): 49/282 kB
Progress (1): 53/282 kB
Progress (1): 70/282 kB
Progress (1): 86/282 kB
Progress (1): 102/282 kB
Progress (1): 119/282 kB
Progress (1): 135/282 kB
Progress (1): 151/282 kB
Progress (1): 168/282 kB
Progress (1): 184/282 kB
Progress (1): 201/282 kB
Progress (1): 211/282 kB
Progress (1): 227/282 kB
Progress (1): 244/282 kB
Progress (1): 260/282 kB
Progress (1): 277/282 kB
Progress (1): 282 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/liquibase/liquibase-maven-plugin/4.27.0/liquibase-maven-plugin-4.27.0.jar (282 kB at 1.2 MB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom

Progress (1): 783 B
Progress (1): 2.3 kB
Progress (1): 3.2 kB
Progress (1): 6.3 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 43 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar

Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 25/41 kB
Progress (1): 41/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 312 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom

Progress (1): 805 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
Progress (1): 7.2 kB
Progress (1): 9.3 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom (15 kB at 61 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar

Progress (1): 7.7/240 kB
Progress (1): 16/240 kB 
Progress (1): 28/240 kB
Progress (1): 44/240 kB
Progress (1): 61/240 kB
Progress (1): 77/240 kB
Progress (1): 93/240 kB
Progress (1): 110/240 kB
Progress (1): 126/240 kB
Progress (1): 142/240 kB
Progress (1): 159/240 kB
Progress (1): 175/240 kB
Progress (1): 192/240 kB
Progress (1): 208/240 kB
Progress (1): 218/240 kB
Progress (1): 227/240 kB
Progress (1): 240 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar (240 kB at 1.4 MB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.pom

Progress (1): 796 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
Progress (1): 6.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.pom (18 kB at 142 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.jar

Progress (1): 7.7/191 kB
Progress (1): 8.2/191 kB
Progress (1): 25/191 kB 
Progress (1): 41/191 kB
Progress (1): 49/191 kB
Progress (1): 66/191 kB
Progress (1): 74/191 kB
Progress (1): 82/191 kB
Progress (1): 98/191 kB
Progress (1): 106/191 kB
Progress (1): 123/191 kB
Progress (1): 127/191 kB
Progress (1): 131/191 kB
Progress (1): 147/191 kB
Progress (1): 164/191 kB
Progress (1): 180/191 kB
Progress (1): 184/191 kB
Progress (1): 191 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.6.1/maven-dependency-plugin-3.6.1.jar (191 kB at 913 kB/s)

[INFO] 

[INFO] -------------------------< com.minari:MINARI >--------------------------

[INFO] Building MINARI 0.0.1-SNAPSHOT

[INFO]   from pom.xml

[INFO] --------------------------------[ jar ]---------------------------------

[INFO] 

[INFO] --- dependency:3.6.1:tree (default-cli) @ MINARI ---

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.pom

Progress (1): 1.3 kB
Progress (1): 3.6 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.pom (6.1 kB at 47 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/14/plexus-14.pom

Progress (1): 810 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 7.4 kB
Progress (1): 9.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 28 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/14/plexus-14.pom (28 kB at 132 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom

Progress (1): 771 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom (20 kB at 121 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom

Progress (1): 821 B
Progress (1): 2.0 kB
Progress (1): 3.2 kB
Progress (1): 4.5 kB
Progress (1): 6.5 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 66 kB
Progress (1): 71 kB
Progress (1): 76 kB
Progress (1): 80 kB
Progress (1): 82 kB
Progress (1): 83 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom (83 kB at 457 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.pom

Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.pom (1.9 kB at 10.0 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom

Progress (1): 830 B
Progress (1): 2.4 kB
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom (24 kB at 134 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.jar

Progress (1): 7.7/224 kB
Progress (1): 16/224 kB 
Progress (1): 20/224 kB
Progress (1): 37/224 kB
Progress (1): 53/224 kB
Progress (1): 70/224 kB
Progress (1): 86/224 kB
Progress (1): 102/224 kB
Progress (1): 119/224 kB
Progress (1): 135/224 kB
Progress (1): 151/224 kB
Progress (1): 168/224 kB
Progress (1): 184/224 kB
Progress (1): 201/224 kB
Progress (1): 217/224 kB
Progress (1): 224 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.jar (224 kB at 1.3 MB/s)

Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar

Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar

Progress (1): 4.0/752 kB
Progress (1): 20/752 kB 
Progress (1): 37/752 kB
Progress (1): 53/752 kB
Progress (1): 70/752 kB
Progress (1): 86/752 kB
Progress (1): 102/752 kB
Progress (1): 119/752 kB
Progress (1): 135/752 kB
Progress (1): 151/752 kB
Progress (1): 168/752 kB
Progress (1): 184/752 kB
Progress (1): 201/752 kB
Progress (1): 217/752 kB
Progress (1): 228/752 kB
Progress (1): 245/752 kB
Progress (1): 261/752 kB
Progress (1): 277/752 kB
Progress (1): 294/752 kB
Progress (1): 310/752 kB
Progress (1): 327/752 kB
Progress (1): 343/752 kB
Progress (1): 359/752 kB
Progress (1): 376/752 kB
Progress (1): 392/752 kB
Progress (1): 409/752 kB
Progress (1): 425/752 kB
Progress (1): 441/752 kB
Progress (1): 458/752 kB
Progress (1): 474/752 kB
Progress (1): 490/752 kB
Progress (1): 507/752 kB
Progress (1): 523/752 kB
Progress (1): 540/752 kB
Progress (1): 556/752 kB
Progress (1): 572/752 kB
Progress (1): 589/752 kB
Progress (1): 605/752 kB
Progress (1): 622/752 kB
Progress (1): 638/752 kB
Progress (1): 654/752 kB
Progress (1): 671/752 kB
Progress (1): 687/752 kB
Progress (1): 703/752 kB
Progress (1): 720/752 kB
Progress (1): 736/752 kB
Progress (1): 752 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar (752 kB at 3.9 MB/s)

Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0/5.9 MB
Progress (1): 0.1/5.9 MB
Progress (1): 0.1/5.9 MB
Progress (1): 0.1/5.9 MB
Progress (1): 0.1/5.9 MB
Progress (2): 0.1/5.9 MB | 0.9/484 kB
Progress (2): 0.1/5.9 MB | 2.3/484 kB
Progress (2): 0.1/5.9 MB | 2.3/484 kB
Progress (2): 0.1/5.9 MB | 3.6/484 kB
Progress (2): 0.1/5.9 MB | 3.6/484 kB
Progress (2): 0.1/5.9 MB | 5.0/484 kB
Progress (2): 0.1/5.9 MB | 6.4/484 kB
Progress (2): 0.1/5.9 MB | 7.7/484 kB
Progress (2): 0.1/5.9 MB | 9.1/484 kB
Progress (2): 0.1/5.9 MB | 10/484 kB 
Progress (2): 0.1/5.9 MB | 11/484 kB
Progress (2): 0.1/5.9 MB | 13/484 kB
Progress (2): 0.1/5.9 MB | 14/484 kB
Progress (2): 0.1/5.9 MB | 15/484 kB
Progress (2): 0.1/5.9 MB | 17/484 kB
Progress (2): 0.1/5.9 MB | 18/484 kB
Progress (2): 0.1/5.9 MB | 20/484 kB
Progress (2): 0.1/5.9 MB | 21/484 kB
Progress (2): 0.1/5.9 MB | 22/484 kB
Progress (2): 0.1/5.9 MB | 24/484 kB
Progress (2): 0.1/5.9 MB | 25/484 kB
Progress (2): 0.1/5.9 MB | 26/484 kB
Progress (2): 0.1/5.9 MB | 28/484 kB
Progress (2): 0.1/5.9 MB | 29/484 kB
Progress (2): 0.1/5.9 MB | 31/484 kB
Progress (2): 0.1/5.9 MB | 32/484 kB
Progress (2): 0.1/5.9 MB | 33/484 kB
Progress (2): 0.1/5.9 MB | 35/484 kB
Progress (2): 0.1/5.9 MB | 36/484 kB
Progress (2): 0.1/5.9 MB | 37/484 kB
Progress (2): 0.1/5.9 MB | 39/484 kB
Progress (2): 0.1/5.9 MB | 40/484 kB
Progress (2): 0.1/5.9 MB | 41/484 kB
Progress (2): 0.1/5.9 MB | 43/484 kB
Progress (2): 0.1/5.9 MB | 44/484 kB
Progress (2): 0.1/5.9 MB | 46/484 kB
Progress (2): 0.1/5.9 MB | 47/484 kB
Progress (2): 0.1/5.9 MB | 48/484 kB
Progress (2): 0.1/5.9 MB | 50/484 kB
Progress (2): 0.1/5.9 MB | 51/484 kB
Progress (2): 0.1/5.9 MB | 52/484 kB
Progress (2): 0.1/5.9 MB | 54/484 kB
Progress (2): 0.1/5.9 MB | 55/484 kB
Progress (2): 0.1/5.9 MB | 59/484 kB
Progress (2): 0.1/5.9 MB | 59/484 kB
Progress (2): 0.1/5.9 MB | 59/484 kB
Progress (2): 0.1/5.9 MB | 64/484 kB
Progress (2): 0.1/5.9 MB | 64/484 kB
Progress (2): 0.1/5.9 MB | 68/484 kB
Progress (2): 0.1/5.9 MB | 68/484 kB
Progress (2): 0.1/5.9 MB | 72/484 kB
Progress (2): 0.1/5.9 MB | 72/484 kB
Progress (2): 0.1/5.9 MB | 76/484 kB
Progress (2): 0.1/5.9 MB | 76/484 kB
Progress (2): 0.1/5.9 MB | 81/484 kB
Progress (2): 0.1/5.9 MB | 85/484 kB
Progress (2): 0.1/5.9 MB | 89/484 kB
Progress (2): 0.1/5.9 MB | 93/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
Progress (2): 0.1/5.9 MB | 97/484 kB
