
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-26T21:23:08.877+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/MailConfig.class]
2025-12-26T21:23:08.889+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/SecurityConfig.class]
2025-12-26T21:23:08.890+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/ThymeleafInterceptor.class]
2025-12-26T21:23:08.892+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/WebConfig.class]
2025-12-26T21:23:08.892+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/config/WebMvcConfig.class]
2025-12-26T21:23:08.915+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/AdminController.class]
2025-12-26T21:23:08.926+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/AdminNotificationController.class]
2025-12-26T21:23:08.930+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/api/CategoryApiController.class]
2025-12-26T21:23:08.936+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/api/WishlistRestController.class]
2025-12-26T21:23:08.938+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/AuthController.class]
2025-12-26T21:23:08.938+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/CartController.class]
2025-12-26T21:23:08.943+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/CartRestController.class]
2025-12-26T21:23:08.953+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/CustomerController.class]
2025-12-26T21:23:08.955+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/CustomerOrderController.class]
2025-12-26T21:23:08.957+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/HomeController.class]
2025-12-26T21:23:08.957+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/MenuController.class]
2025-12-26T21:23:08.960+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/OrderController.class]
2025-12-26T21:23:08.962+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/OrderHistoryController.class]
2025-12-26T21:23:08.962+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/PaymentController.class]
2025-12-26T21:23:08.965+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/ProductController.class]
2025-12-26T21:23:08.965+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/ProfileController.class]
2025-12-26T21:23:08.967+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/ReportViewController.class]
2025-12-26T21:23:08.967+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/ReviewController.class]
2025-12-26T21:23:08.969+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/SearchController.class]
2025-12-26T21:23:08.969+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/SuggestionController.class]
2025-12-26T21:23:08.970+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/UserRestController.class]
2025-12-26T21:23:08.970+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/WebOrderController.class]
2025-12-26T21:23:08.970+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/controller/WishlistController.class]
2025-12-26T21:23:09.014+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/exception/GlobalExceptionHandler.class]
2025-12-26T21:23:09.018+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/AddressRepository.class]
2025-12-26T21:23:09.024+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/CartItemRepository.class]
2025-12-26T21:23:09.025+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/CustomerRepository.class]
2025-12-26T21:23:09.027+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/OrderItemRepository.class]
2025-12-26T21:23:09.027+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/OrderRepository.class]
2025-12-26T21:23:09.027+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductCategoryRepository.class]
2025-12-26T21:23:09.030+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductRepository.class]
2025-12-26T21:23:09.030+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductReviewRepository.class]
2025-12-26T21:23:09.030+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductVariantRepository.class]
2025-12-26T21:23:09.030+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/PromotionRepository.class]
2025-12-26T21:23:09.033+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ShipmentRepository.class]
2025-12-26T21:23:09.033+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ShoppingCartRepository.class]
2025-12-26T21:23:09.035+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/SuggestionRepository.class]
2025-12-26T21:23:09.035+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/UserRepository.class]
2025-12-26T21:23:09.035+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/WishlistItemRepository.class]
2025-12-26T21:23:09.037+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/WishlistRepository.class]
2025-12-26T21:23:09.038+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/CatalogService.class]
2025-12-26T21:23:09.038+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/CustomerService.class]
2025-12-26T21:23:09.038+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/DashboardService.class]
2025-12-26T21:23:09.038+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/EmailService.class]
2025-12-26T21:23:09.042+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/FileStorageService.class]
2025-12-26T21:23:09.042+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/FileUploadService.class]
2025-12-26T21:23:09.042+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/NotificationService.class]
2025-12-26T21:23:09.048+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/OrderService.class]
2025-12-26T21:23:09.051+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/ProductCategoryService.class]
2025-12-26T21:23:09.051+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/ProductService.class]
2025-12-26T21:23:09.055+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/PromotionService.class]
2025-12-26T21:23:09.055+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/ShipmentService.class]
2025-12-26T21:23:09.055+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/ShoppingCartService.class]
2025-12-26T21:23:09.055+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/SuggestionService.class]
2025-12-26T21:23:09.055+07:00 DEBUG 165580 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/service/WishlistService.class]
2025-12-26T21:23:09.879+07:00  INFO 165580 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-26T21:23:09.892+07:00 DEBUG 165580 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.minari.ecommerce.repository.
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/AddressRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/CartItemRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/CustomerRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/OrderItemRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/OrderRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductCategoryRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductReviewRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ProductVariantRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/PromotionRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ShipmentRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/ShoppingCartRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/SuggestionRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/UserRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/WishlistItemRepository.class]
2025-12-26T21:23:09.912+07:00 DEBUG 165580 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: URL [jar:nested:/C:/pbofixed/minari-PBO/target/MINARI-0.0.1-SNAPSHOT.jar/!BOOT-INF/classes/!/com/minari/ecommerce/repository/WishlistRepository.class]
